1;0;0;17;23;0;0;0;0;39;0;0;0;yes;no;1.jpg
6;0;14;17;23;0;0;0;0;*;0;0;0;*;no;1.jpg
6;0;0;17;23;0;0;0;0;0;0;0;0;no;no;1.jpg
1;0;13;17;23;0;33;0;0;0;0;40;0;no;yes;2.jpg
5;0;0;0;23;28;0;*;0;0;0;0;0;*;no;3.jpg
5;0;0;0;23;28;0;*;0;0;0;0;0;*;no;3.jpg
5;0;0;0;23;28;0;0;0;0;0;0;0;no;no;3.jpg
*;*;13;17;27;0;32;35;0;0;0;0;0;yes;no;4.jpg
1;0;13;21;23;29;32;35;0;0;0;40;0;yes;yes;4.jpg
1;0;13;17;23;0;0;35;0;0;0;0;0;yes;no;4.jpg
*;9;0;21;*;*;0;0;0;0;*;*;0;no;*;5.jpg
1;0;14;*;*;*;0;0;0;*;*;*;0;*;*;6.jpg
5;0;14;0;27;0;0;0;0;0;0;0;0;no;no;7.jpg
1;0;14;18;23;0;0;0;*;*;*;*;*;*;*;8.jpg
2;0;0;18;23;0;0;0;0;0;0;0;0;no;no;9.jpg
2;0;0;*;*;*;33;0;0;*;*;*;0;*;*;10.jpg
6;0;14;21;23;0;0;0;0;39;0;0;0;yes;no;11.jpg
5;0;0;0;23;0;0;0;0;0;0;0;0;no;no;11.jpg
*;*;0;22;23;0;*;*;*;0;0;0;0;*;no;11.jpg
5;0;0;0;23;0;0;0;0;0;0;0;0;no;no;11.jpg
2;0;0;21;23;0;*;*;*;0;0;0;*;*;*;11.jpg
5;0;0;0;23;0;0;0;0;0;0;0;0;no;no;11.jpg
5;0;0;0;23;0;0;0;0;0;0;0;0;no;no;11.jpg
2;9;0;*;*;*;0;0;0;*;*;*;41;*;yes;12.jpg
2;0;0;*;*;*;33;0;37;0;0;*;0;yes;*;13.jpg
6;0;0;*;*;*;33;0;0;0;0;0;0;no;no;14.jpg
1;0;13;18;23;0;*;*;*;*;*;*;*;*;*;15.jpg
0;7;0;21;23;29;33;0;0;39;0;0;0;yes;no;17.jpg
2;0;0;21;23;28;0;0;37;0;38;0;41;yes;yes;18.jpg
5;0;0;0;*;*;33;0;0;*;38;0;0;*;yes;20.jpg
5;0;0;0;*;*;33;0;0;39;*;40;0;yes;yes;20.jpg
3;0;14;18;23;0;33;0;0;0;0;40;0;no;yes;22.jpg
5;0;0;0;*;*;32;0;0;*;38;*;0;*;yes;23.jpg
*;*;14;19;*;*;*;0;0;*;*;*;0;*;*;24.jpg
2;0;0;22;23;0;0;0;0;*;*;40;0;*;yes;25.jpg
2;0;0;21;*;*;33;0;37;*;*;0;0;yes;*;27.jpg
5;0;0;0;23;28;0;0;0;0;38;40;0;no;yes;28.jpg
2;0;14;18;*;*;0;0;0;*;*;0;0;*;*;29.jpg
6;0;0;22;*;29;0;0;0;0;0;0;0;no;no;31.jpg
