1,0,13,17,27,*,0,0,0,0,38,40,42,no,yes,1.jpg
3,0,14,19,24,*,0,34,0,0,0,*,0,yes,*,2.jpg
0,7,0,19,25,*,0,0,0,0,0,40,0,no,yes,3.jpg
1,9,0,19,25,*,0,0,0,0,0,40,0,no,yes,3.jpg
1,9,0,19,25,0,0,0,0,0,0,40,0,no,yes,3.jpg
*,*,13,17,27,*,0,0,0,0,0,40,42,no,yes,4.jpg
3,0,13,18,*,*,0,*,*,0,38,40,*,*,yes,5.jpg
1,0,0,17,*,*,0,*,*,0,0,40,*,*,yes,6.jpg
1,0,13,17,27,*,0,0,0,*,*,*,0,*,*,7.jpg
3,9,0,19,*,*,0,0,0,0,0,*,*,no,*,8.jpg
2,0,13,19,27,*,0,34,*,*,*,*,0,yes,*,9.jpg
2,10,14,19,*,*,30,0,0,0,0,40,0,no,yes,10.jpg
2,0,14,18,*,*,30,0,0,0,0,*,41,no,yes,11.jpg
3,0,14,19,23,*,0,34,0,0,0,0,42,yes,yes,12.jpg
3,10,0,19,27,*,32,34,0,0,0,*,42,yes,yes,12.jpg
3,10,13,19,*,*,32,0,0,0,0,*,41,no,yes,13.jpg
1,0,0,17,*,*,0,0,0,0,0,40,42,no,yes,14.jpg
1,0,14,*,*,*,32,*,*,0,38,*,*,*,yes,15.jpg
*,*,14,19,25,29,0,0,0,0,0,*,42,no,yes,16.jpg
1,9,0,18,27,*,30,0,0,0,0,*,41,no,yes,17.jpg
2,0,14,18,23,*,30,0,0,0,*,*,41,no,yes,18.jpg
1,0,13,19,25,0,0,0,0,0,0,*,42,no,yes,19.jpg
3,0,13,19,0,0,0,0,0,0,*,40,*,no,yes,20.jpg
3,10,13,19,*,*,0,0,0,0,0,40,0,no,yes,21.jpg
3,0,0,17,24,*,0,0,0,0,0,0,0,no,no,22.jpg
1,0,0,17,25,0,0,0,0,0,38,*,0,no,yes,22.jpg
2,0,14,18,*,*,30,0,0,0,0,0,41,no,yes,23.jpg
1,0,0,17,25,0,0,0,0,0,*,0,0,no,*,24.jpg
0,9,0,17,25,*,0,0,0,0,*,*,0,no,*,24.jpg
3,0,14,17,23,0,30,0,0,0,0,0,42,no,yes,25.jpg
2,0,13,17,25,*,0,0,0,0,0,*,0,no,*,26.jpg
1,0,13,19,*,*,0,0,0,0,0,*,*,no,*,27.jpg
3,0,12,19,*,*,0,*,0,0,0,*,*,*,*,29.jpg
1,9,0,19,*,*,0,0,0,0,0,*,0,no,*,29.jpg
1,0,14,19,23,*,32,0,0,0,0,*,42,no,yes,30.jpg
