0;9;14;17;26;0;0;0;37;0;0;0;0;yes;no;1.jpg
2;0;0;21;*;*;0;0;0;0;0;0;0;no;no;2.jpg
2;0;0;21;*;*;0;0;0;0;0;0;0;no;no;3.jpg
2;0;14;21;*;*;0;0;0;0;0;0;0;no;no;3.jpg
2;0;0;21;*;0;0;0;0;0;0;0;0;no;no;4.jpg
2;0;0;21;*;*;0;0;0;0;0;0;0;no;no;4.jpg
2;0;0;21;*;0;0;0;0;0;0;0;0;no;no;4.jpg
1;0;0;18;*;*;0;0;0;0;0;0;0;no;no;4.jpg
2;0;14;*;*;*;0;0;0;0;0;*;0;no;*;5.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;21;23;0;0;0;0;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
2;0;14;18;23;*;0;0;*;*;*;*;*;*;*;6.jpg
6;0;14;*;*;*;32;0;0;0;0;0;0;no;no;7.jpg
2;0;14;18;*;*;32;0;0;0;0;*;0;no;*;9.jpg
2;0;14;*;*;*;0;0;37;*;*;*;0;yes;*;11.jpg
2;0;0;*;*;*;0;0;0;0;0;0;41;no;yes;13.jpg
